-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/637bcb89594ae5ad79bb997c87213ce6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/637bcb89594ae5ad79bb997c87213ce6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ace771a2663a6040a18ccdc480d693b5/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ace771a2663a6040a18ccdc480d693b5/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/c046ed226af0cf76db09dc4cc39b129c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/c046ed226af0cf76db09dc4cc39b129c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9f8323a647e47c1bd619b26dad514188/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9f8323a647e47c1bd619b26dad514188/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/414353fa1cdf10746d688dfe6723e526/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/414353fa1cdf10746d688dfe6723e526/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/99b537ba06edb27406c9a306bac6a35c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/99b537ba06edb27406c9a306bac6a35c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/471aadb93a72973c657f6d63f53d69b8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/471aadb93a72973c657f6d63f53d69b8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/b4fd2cddada5a8c7628187d94000243e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/b4fd2cddada5a8c7628187d94000243e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/2580c87b8540aebb4f77d44d9476bc0c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/2580c87b8540aebb4f77d44d9476bc0c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/6b8f51594b776f420ba32d0a772d2c18/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/6b8f51594b776f420ba32d0a772d2c18/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/2406b15785f51a7fa73974f238a6edc6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/2406b15785f51a7fa73974f238a6edc6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/613013d0e628ba0a0d4f1d632590d6fa/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/613013d0e628ba0a0d4f1d632590d6fa/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/272350ddabf06ea4152cb095871aec26/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/272350ddabf06ea4152cb095871aec26/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/e17e0174678c536fcc593882ed63a641/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/e17e0174678c536fcc593882ed63a641/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/fa3a9440d2e39d688de0d3f7767227ea/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/fa3a9440d2e39d688de0d3f7767227ea/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/4e4f2eb2310506f8375378c08d55cdbe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/4e4f2eb2310506f8375378c08d55cdbe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c2a4b965f6380bd46109589a566ea16e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c2a4b965f6380bd46109589a566ea16e/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/3de4538cc0b25bb95f7f67a3a2d4173d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/3de4538cc0b25bb95f7f67a3a2d4173d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b86dd75bc9a9261520bc330401b1328c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b86dd75bc9a9261520bc330401b1328c/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5d77825f0af05ac1d69861433aa73436/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5d77825f0af05ac1d69861433aa73436/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3ec3c796ef0c53ab672441c1835e5893/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3ec3c796ef0c53ab672441c1835e5893/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/48c376cf42847eb7fcef4f30e06b05fe/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/48c376cf42847eb7fcef4f30e06b05fe/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/08d5a9f5db8e5e51d0d2759e10d9b9e2/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/08d5a9f5db8e5e51d0d2759e10d9b9e2/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/27e47441ee01371d31cf288247a445e6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/27e47441ee01371d31cf288247a445e6/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/90c77ef581d9de0b91977735e648f510/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp5c83590e7ab54dba80e3195176d4df5e
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:173:51-79
	android:scheme
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:93:5-102:16
	android:launchMode
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:96:7-77
	android:theme
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:97:7-51
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:94:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:107:7-38
	android:theme
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:109:7-50
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:105:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:112:5-121:15
	android:screenOrientation
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:116:7-44
	android:label
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:114:7-39
	android:theme
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:115:7-50
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:113:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:117:6-120:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:119:8-77
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:119:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:125:5-81
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:125:15-79
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:129:5-91
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:129:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:132:5-91
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:132:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:135:5-91
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:135:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:138:5-91
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:138:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:141:5-91
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:141:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:144:5-91
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:144:15-89
activity#abi25_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:147:5-91
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:147:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:151:5-158:16
	android:screenOrientation
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:155:7-43
	android:label
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:154:7-48
